شناسه,نوع,شناسه محصول,نام,منتشر شده,ویژه است؟,کلاس مالیاتی,در انبار؟,انبار,قیمت اصلی,دسته‌ها,مادر,موقعیت قرارگیری,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,ویژگی پیشفرض,Attribute 5 name,Attribute 5 value(s),Attribute 5 visible,Attribute 5 global,وزن,درازا (cm),پهنا (cm),بلندا (cm),Attribute 6 name,Attribute 6 value(s),Attribute 6 visible,Attribute 6 global,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 4 name,Attribute 4 value(s),Attribute 4 visible,Attribute 4 global
4629,variable,31803,قمقمه کتابی کیفی,1,0,,1,,,لوازم پلاستیکی آشپزخانه < سایر لوازم آشپزخانه > قمقمه,,0,,,1,1,رنگ,قرمز,1,1,قرمز,brand,سرحد,1,1,60,8,3,21.5,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
46291,variation,0031803-01,قمقمه کتابی کیفی - قرمز,1,0,parent,1,10,5400,,31803,1,رنگ,قرمز,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4631,variable,3331801,قمقمه سرحد مکعبی بزرگ,1,0,,1,,,لوازم پلاستیکی آشپزخانه < سایر لوازم آشپزخانه > قمقمه,,0,,,1,1,رنگ,"صورتی پاستیلی, آبی",1,1,صورتی پاستیلی,brand,سرحد,1,1,100,9,7,18,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
46311,variation,3331801-01,قمقمه سرحد مکعبی بزرگ - صورتی پاستیلی,1,0,parent,1,10,22000,,3331801,1,رنگ,صورتی پاستیلی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46312,variation,3331801-02,قمقمه سرحد مکعبی بزرگ - آبی,1,0,parent,1,10,22000,,3331801,2,رنگ,آبی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4632,variable,3331803,قمقمه سرحد میکی و انگری,1,0,,1,,,لوازم پلاستیکی آشپزخانه < سایر لوازم آشپزخانه > قمقمه,,0,,,1,1,رنگ,"صورتی پاستیلی, آبی",1,1,صورتی پاستیلی,brand,سرحد,1,1,5,6,6,13,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
46321,variation,3331803-01,قمقمه سرحد میکی و انگری - صورتی پاستیلی,1,0,parent,1,10,27000,,3331803,1,رنگ,صورتی پاستیلی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46322,variation,3331803-02,قمقمه سرحد میکی و انگری - آبی,1,0,parent,1,10,27000,,3331803,2,رنگ,آبی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4633,variable,3331804,قمقمه سرحد دکمه ای,1,0,,1,,,لوازم پلاستیکی آشپزخانه < سایر لوازم آشپزخانه > قمقمه,,0,,,1,1,رنگ,قرمز,1,1,قرمز,brand,سرحد,1,1,100,7.5,7.5,20,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
46331,variation,3331804-01,قمقمه سرحد دکمه ای - قرمز,1,0,parent,1,10,22000,,3331804,1,رنگ,قرمز,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4643,variable,3355306,لیوان سرحد جادویی,1,0,,1,,,ظروف آشپزخانه و نگهدارنده > پارچ بطری لیوان,,0,,,1,1,رنگ,"صورتی پاستیلی, آبی",1,1,صورتی پاستیلی,brand,سرحد,1,1,100,8,8,12.5,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
46431,variation,3355306-01,لیوان سرحد جادویی - صورتی پاستیلی,1,0,parent,1,10,22000,,3355306,1,رنگ,صورتی پاستیلی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46432,variation,3355306-02,لیوان سرحد جادویی - آبی,1,0,parent,1,10,22000,,3355306,2,رنگ,آبی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4645,simple,5423714,سطل لایف 14 کیلویی اکونومی,1,0,,1,10,152500,لوازم پلاستیکی آشپزخانه > سطل > زباله معمولی,5423714,0,,,1,1,رنگ,,1,1,,brand,×,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4646,variable,728003,طناب 3 (10متری),1,0,,1,,,سایر لوازم خانگی > متفرقه > طناب,,0,,,1,1,رنگ,"آبی, سبز, قرمز, نارنجی",1,1,قرمز,brand,×,1,1,70,1000,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
46461,variation,0728003-01,طناب 3 (10متری) - آبی,1,0,parent,1,10,4000,,728003,1,رنگ,آبی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46462,variation,0728003-02,طناب 3 (10متری) - سبز,1,0,parent,1,10,4000,,728003,2,رنگ,سبز,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46463,variation,0728003-03,طناب 3 (10متری) - قرمز,1,0,parent,1,10,4000,,728003,3,رنگ,قرمز,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46464,variation,0728003-04,طناب 3 (10متری) - نارنجی,1,0,parent,1,10,4000,,728003,4,رنگ,نارنجی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4647,variable,728004,طناب 4 (10متری),1,0,,1,,,سایر لوازم خانگی > متفرقه > طناب,,0,,,1,1,رنگ,"آبی, سبز, قرمز, نارنجی",1,1,قرمز,brand,×,1,1,120,1000,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
46471,variation,0728004-01,طناب 4 (10متری) - آبی,1,0,parent,1,10,5000,,728004,1,رنگ,آبی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46472,variation,0728004-02,طناب 4 (10متری) - سبز,1,0,parent,1,10,5000,,728004,2,رنگ,سبز,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46473,variation,0728004-03,طناب 4 (10متری) - قرمز,1,0,parent,1,10,5000,,728004,3,رنگ,قرمز,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46474,variation,0728004-04,طناب 4 (10متری) - نارنجی,1,0,parent,1,10,5000,,728004,4,رنگ,نارنجی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4648,variable,728005,طناب 5 (10متری),1,0,,1,,,سایر لوازم خانگی > متفرقه > طناب,,0,,,1,1,رنگ,"آبی, سبز, قرمز, نارنجی",1,1,قرمز,brand,×,1,1,200,1000,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
46481,variation,0728005-01,طناب 5 (10متری) - آبی,1,0,parent,1,10,7500,,728005,1,رنگ,آبی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46482,variation,0728005-02,طناب 5 (10متری) - سبز,1,0,parent,1,10,7500,,728005,2,رنگ,سبز,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46483,variation,0728005-03,طناب 5 (10متری) - قرمز,1,0,parent,1,10,7500,,728005,3,رنگ,قرمز,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46484,variation,0728005-04,طناب 5 (10متری) - نارنجی,1,0,parent,1,10,7500,,728005,4,رنگ,نارنجی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4649,variable,728006,طناب 6 (10متری),1,0,,1,,,سایر لوازم خانگی > متفرقه > طناب,,0,,,1,1,رنگ,"آبی, سبز, قرمز, نارنجی",1,1,قرمز,brand,×,1,1,350,1000,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
46491,variation,0728006-01,طناب 6 (10متری) - آبی,1,0,parent,1,10,10000,,728006,1,رنگ,آبی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46492,variation,0728006-02,طناب 6 (10متری) - سبز,1,0,parent,1,10,10000,,728006,2,رنگ,سبز,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46493,variation,0728006-03,طناب 6 (10متری) - قرمز,1,0,parent,1,10,10000,,728006,3,رنگ,قرمز,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46494,variation,0728006-04,طناب 6 (10متری) - نارنجی,1,0,parent,1,10,10000,,728006,4,رنگ,نارنجی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4650,variable,728008,طناب 8 (10متری),1,0,,1,,,سایر لوازم خانگی > متفرقه > طناب,,0,,,1,1,رنگ,"آبی, سبز, قرمز, نارنجی",1,1,قرمز,brand,×,1,1,580,1000,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
46501,variation,0728008-01,طناب 8 (10متری) - آبی,1,0,parent,1,10,20000,,728008,1,رنگ,آبی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46502,variation,0728008-02,طناب 8 (10متری) - سبز,1,0,parent,1,10,20000,,728008,2,رنگ,سبز,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46503,variation,0728008-03,طناب 8 (10متری) - قرمز,1,0,parent,1,10,20000,,728008,3,رنگ,قرمز,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46504,variation,0728008-04,طناب 8 (10متری) - نارنجی,1,0,parent,1,10,20000,,728008,4,رنگ,نارنجی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4654,variable,746702,سفره 2 نفره,1,0,,1,,,سایر لوازم خانگی > سفره دستکش لوازم یکبار مصرف,,0,,,1,1,رنگ,قرمز,1,1,قرمز,brand,×,1,1,90,74,50,,ظرفیت,2نفر,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
46541,variation,0746702-01,سفره 2 نفره - قرمز,1,0,parent,1,10,7100,,746702,1,رنگ,قرمز,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4655,variable,746704,سفره 4 نفره,1,0,,1,,,سایر لوازم خانگی > سفره دستکش لوازم یکبار مصرف,,0,,,1,1,رنگ,آبی,1,1,آبی,brand,×,1,1,100,100,60,,ظرفیت,4نفر,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
46551,variation,0746704-01,سفره 4 نفره - آبی,1,0,parent,1,10,10000,,746704,1,رنگ,آبی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4656,variable,746706,سفره 6 نفره,1,0,,1,,,سایر لوازم خانگی > سفره دستکش لوازم یکبار مصرف,,0,,,1,1,رنگ,"کرم, قرمز, بنفش",1,1,قرمز,brand,×,1,1,150,123,74,,ظرفیت,6نفر,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
46561,variation,0746706-01,سفره 6 نفره - کرم,1,0,parent,1,10,12700,,746706,1,رنگ,کرم,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46562,variation,0746706-02,سفره 6 نفره - قرمز,1,0,parent,1,10,12700,,746706,2,رنگ,قرمز,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46563,variation,0746706-03,سفره 6 نفره - بنفش,1,0,parent,1,10,12700,,746706,3,رنگ,بنفش,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4657,variable,746708,سفره 8 نفره,1,0,,1,,,سایر لوازم خانگی > سفره دستکش لوازم یکبار مصرف,,0,,,1,1,رنگ,صورتی پاستیلی,1,1,صورتی پاستیلی,brand,×,1,1,220,150,85,,ظرفیت,8نفر,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
46571,variation,0746708-01,سفره 8 نفره - صورتی پاستیلی,1,0,parent,1,10,18100,,746708,1,رنگ,صورتی پاستیلی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4666,variable,1340101,سفره یکبار مصرف پنگوئن گلدار,1,0,,1,,,سایر لوازم خانگی > سفره دستکش لوازم یکبار مصرف,,0,,,1,1,رنگ,سفید,1,1,سفید,brand,×,1,1,240,,100,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
46661,variation,1340101-01,سفره یکبار مصرف پنگوئن گلدار - سفید,1,0,parent,1,10,7100,,1340101,0,رنگ,سفید,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4669,variable,2624301,سفره کاغذی باراد,1,0,,1,,,سایر لوازم خانگی > سفره دستکش لوازم یکبار مصرف,,0,,,1,1,رنگ,"صورتی پاستیلی, سفید, سبز",1,1,صورتی پاستیلی,brand,×,1,1,220,100,2000,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
46691,variation,2624301-01,سفره کاغذی باراد - صورتی پاستیلی,1,0,parent,1,10,17500,,2624301,1,رنگ,صورتی پاستیلی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46692,variation,2624301-02,سفره کاغذی باراد - سفید,1,0,parent,1,10,17500,,2624301,2,رنگ,سفید,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46693,variation,2624301-03,سفره کاغذی باراد - سبز,1,0,parent,1,10,17500,,2624301,3,رنگ,سبز,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4670,variable,2624401,سفره یکبار 30 متری,1,0,,1,,,سایر لوازم خانگی > سفره دستکش لوازم یکبار مصرف,,0,,,1,1,رنگ,"صورتی پاستیلی, سبز, نارنجی, لیمویی",1,1,صورتی پاستیلی,brand,×,1,1,150,100,3000,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
46701,variation,2624401-01,سفره یکبار 30 متری - صورتی پاستیلی,1,0,parent,1,10,5000,,2624401,1,رنگ,صورتی پاستیلی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46702,variation,2624401-02,سفره یکبار 30 متری - سبز,1,0,parent,1,10,5000,,2624401,2,رنگ,سبز,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46703,variation,2624401-03,سفره یکبار 30 متری - نارنجی,1,0,parent,1,10,5000,,2624401,3,رنگ,نارنجی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46704,variation,2624401-04,سفره یکبار 30 متری - لیمویی,1,0,parent,1,10,5000,,2624401,4,رنگ,لیمویی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4671,variable,2624402,سفره یکبار 50 متری,1,0,,1,,,سایر لوازم خانگی > سفره دستکش لوازم یکبار مصرف,,0,,,1,1,رنگ,"صورتی پاستیلی, سبز, نارنجی, لیمویی",1,1,صورتی پاستیلی,brand,×,1,1,230,100,5000,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
46711,variation,2624402-01,سفره یکبار 50 متری - صورتی پاستیلی,1,0,parent,1,10,8100,,2624402,1,رنگ,صورتی پاستیلی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46712,variation,2624402-02,سفره یکبار 50 متری - سبز,1,0,parent,1,10,8100,,2624402,2,رنگ,سبز,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46713,variation,2624402-03,سفره یکبار 50 متری - نارنجی,1,0,parent,1,10,8100,,2624402,3,رنگ,نارنجی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46714,variation,2624402-04,سفره یکبار 50 متری - لیمویی,1,0,parent,1,10,8100,,2624402,4,رنگ,لیمویی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4673,variable,2624405,سفره یکبار مصرف افرا حلما,1,0,,1,,,سایر لوازم خانگی > سفره دستکش لوازم یکبار مصرف,,0,,,1,1,رنگ,"صورتی پاستیلی, سبز, نارنجی, لیمویی",1,1,صورتی پاستیلی,brand,×,1,1,190,100,3000,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
46731,variation,2624405-01,سفره یکبار مصرف افرا حلما - صورتی پاستیلی,1,0,parent,1,10,4800,,2624405,1,رنگ,صورتی پاستیلی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46732,variation,2624405-02,سفره یکبار مصرف افرا حلما - سبز,1,0,parent,1,10,4800,,2624405,2,رنگ,سبز,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46733,variation,2624405-03,سفره یکبار مصرف افرا حلما - نارنجی,1,0,parent,1,10,4800,,2624405,3,رنگ,نارنجی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46734,variation,2624405-04,سفره یکبار مصرف افرا حلما - لیمویی,1,0,parent,1,10,4800,,2624405,4,رنگ,لیمویی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4674,variable,2624406,سفره یکبار 100 متری,1,0,,1,,,سایر لوازم خانگی > سفره دستکش لوازم یکبار مصرف,,0,,,1,1,رنگ,"صورتی پاستیلی, آبی, نارنجی, لیمویی",1,1,صورتی پاستیلی,brand,×,1,1,360,100,10000,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
46741,variation,2624406-01,سفره یکبار 100 متری - صورتی پاستیلی,1,0,parent,1,10,10700,,2624406,1,رنگ,صورتی پاستیلی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46742,variation,2624406-02,سفره یکبار 100 متری - آبی,1,0,parent,1,10,10700,,2624406,2,رنگ,آبی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46743,variation,2624406-03,سفره یکبار 100 متری - نارنجی,1,0,parent,1,10,10700,,2624406,3,رنگ,نارنجی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46744,variation,2624406-04,سفره یکبار 100 متری - لیمویی,1,0,parent,1,10,10700,,2624406,4,رنگ,لیمویی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4675,variable,2640001,پاکت زباله پاندا,1,0,,1,,,سایر لوازم خانگی > سفره دستکش لوازم یکبار مصرف,,0,,,1,1,رنگ,مشکی,1,1,مشکی,brand,×,1,1,90,55,70,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
46751,variation,2640001-01,پاکت زباله پاندا - مشکی,1,0,parent,1,10,1600,,2640001,1,رنگ,مشکی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4676,simple,2640101,پاکت فریزر آسان مصرف پارس,1,0,,1,10,14000,سایر لوازم خانگی > سفره دستکش لوازم یکبار مصرف,2640101,0,,,1,1,,,1,1,,brand,×,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4677,simple,2640102,پاکت فریزر ساده شیلان,1,0,,1,10,2100,سایر لوازم خانگی > سفره دستکش لوازم یکبار مصرف,2640102,0,,,1,1,,,1,1,,brand,×,1,1,30,25,35,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4679,simple,2640104,پاکت فریزر اران,1,0,,1,10,1000,سایر لوازم خانگی > سفره دستکش لوازم یکبار مصرف,2640104,0,,,1,1,,,1,1,,brand,×,1,1,230,35,25,,ظرفیت,200عدد,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4682,variable,2640120,پاکت فریزر رولی آران 200 برگ,1,0,,1,,,سایر لوازم خانگی > سفره دستکش لوازم یکبار مصرف,,0,,,1,1,رنگ,سفید,1,1,سفید,brand,×,1,1,230,35,25,,ظرفیت,200برگ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
46821,variation,2640120-01,پاکت فریزر رولی اران 200 برگ - سفید,1,0,parent,1,10,12200,,2640120,1,رنگ,سفید,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4683,simple,2640122,پاکت فریزر پاکلند 33 × 22,1,0,,1,10,4600,,2640122,0,,,1,1,,,1,1,,brand,×,1,1,80,22,33,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4684,variable,2644402,پاکت زباله میلان 3عددی نگین - سیمین,1,0,,1,,,سایر لوازم خانگی > سفره دستکش لوازم یکبار مصرف,,0,,,1,1,رنگ,آبی,1,1,آبی,brand,×,1,1,250,65,90,,ظرفیت,3عدد,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
46841,variation,2644402-01,پاکت زباله میلان 3عددی نگین - سیمین - آبی,1,0,parent,1,10,11800,,2644402,1,رنگ,آبی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4695,variable,4328101,طناب کنفی 10 یاردی,1,0,,1,,,سایر لوازم خانگی > سفره دستکش لوازم یکبار مصرف,,0,,,1,1,رنگ,"صورتی پاستیلی, سفید",1,1,صورتی پاستیلی,brand,×,1,1,75,1000,,,ظرفیت,ˣ,1,1,جنس,کنف,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
46951,variation,4328101-01,طناب کنفی 10 یاردی - صورتی پاستیلی,1,0,parent,1,10,8100,,4328101,1,رنگ,صورتی پاستیلی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
46952,variation,4328101-02,طناب کنفی 10 یاردی - سفید,1,0,parent,1,10,8100,,4328101,2,رنگ,سفید,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4703,variable,4917103,زباله لندنی پارس,1,0,,1,,,سایر لوازم خانگی > سفره دستکش لوازم یکبار مصرف,,0,,,1,1,رنگ,لیمویی,1,1,لیمویی,brand,×,1,1,150,55,70,,ظرفیت,20عددی,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
47031,variation,4917103-01,زباله لندنی پارس - لیمویی,1,0,parent,1,10,6100,,4917103,1,رنگ,لیمویی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4706,variable,4940101,سفره یکبار مصرف پاکلند,1,0,,1,,,سایر لوازم خانگی > سفره دستکش لوازم یکبار مصرف,,0,,,1,1,رنگ,سفید,1,1,سفید,brand,×,1,1,350,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
47061,variation,4940101-01,سفره یکبار مصرف پاکلند - سفید,1,0,parent,1,10,9900,,4940101,1,رنگ,سفید,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
