شناسه,نوع,شناسه محصول,نام,منتشر شده,ویژه است؟,کلاس مالیاتی,در انبار؟,انبار,قیمت اصلی,دسته‌ها,مادر,موقعیت قرارگیری,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,ویژگی پیشفرض,Attribute 5 name,Attribute 5 value(s),Attribute 5 visible,Attribute 5 global,وزن,درازا (cm),پهنا (cm),بلندا (cm),Attribute 6 name,Attribute 6 value(s),Attribute 6 visible,Attribute 6 global,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global,Attribute 4 name,Attribute 4 value(s),Attribute 4 visible,Attribute 4 global
4717,variable,215604,درب آویز سوین 4 شاخ لوکس,1,0,,1,,,سایر لوازم خانگی > چوب لباس جا لباسی,,0,,,1,1,رنگ,نقره ای,1,1,نقره ای,brand,سوين,1,1,230,30,16.5,,ظرفیت,4شاخ,1,1,جنس,فلز استیل,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
47171,variation,0215604-01,درب آویز سوین 4 شاخ لوکس - نقره ای,1,0,parent,1,10,32900,,215604,1,رنگ,نقره ای,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4718,variable,215606,درب آویز سوین 6 شاخ,1,0,,1,,,سایر لوازم خانگی > چوب لباس جا لباسی,,0,,,1,1,رنگ,نقره ای,1,1,نقره ای,brand,سوين,1,1,330,48,16.5,,ظرفیت,6شاخ,1,1,جنس,فلز استیل,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
47181,variation,0215606-01,درب آویز سوین 6 شاخ - نقره ای,1,0,parent,1,10,25600,,215606,1,رنگ,نقره ای,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4721,variable,7345301,سر پیک نیک معمولی بزرگ,1,0,,1,,,سایر لوازم خانگی > سفر و پیک نیک > پیک نیک,,0,,,1,1,رنگ,نقره ای,1,1,نقره ای,brand,شيدا,1,1,340,21,5,,ظرفیت,ˣ,1,1,جنس,فلز,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
47211,variation,7345301-01,سر پیک نیک معمولی بزرگ - نقره ای,1,0,parent,1,10,22500,,7345301,1,رنگ,نقره ای,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4722,variable,7345302,سر پیک نیک معمولی کوچک,1,0,,1,,,,,0,,,1,1,رنگ,نقره ای,1,1,نقره ای,brand,شيدا,1,1,210,14,5,,ظرفیت,ˣ,1,1,جنس,فلز,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
47221,variation,7345302-01,سر پیک نیک معمولی کوچک - نقره ای,1,0,parent,1,10,18100,,7345302,1,رنگ,نقره ای,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4723,variable,7361001,پیک نیک شیدا 1 کیلو,1,0,,1,,,سایر لوازم خانگی > سفر و پیک نیک > پیک نیک,,0,,,1,1,رنگ,"آبی, قرمز, مشکی",1,1,قرمز,brand,شيدا,1,1,1830,12,12,25,ظرفیت,ˣ,1,1,جنس,فلز,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
47231,variation,7361001-01,پیک نیک شیدا 1 کیلو - آبی,1,0,parent,1,10,187000,,7361001,1,رنگ,آبی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
47232,variation,7361001-02,پیک نیک شیدا 1 کیلو - قرمز,1,0,parent,1,10,187000,,7361001,2,رنگ,قرمز,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
47233,variation,7361001-03,پیک نیک شیدا 1 کیلو - مشکی,1,0,parent,1,10,187000,,7361001,3,رنگ,مشکی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4724,variable,7361002,پیک نیک شیدا 2.5 کیلو,1,0,,1,,,سایر لوازم خانگی > سفر و پیک نیک > پیک نیک,,0,,,1,1,رنگ,"آبی, قرمز, مشکی",1,1,قرمز,brand,شيدا,1,1,4380,21,21,32,ظرفیت,ˣ,1,1,جنس,فلز,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
47241,variation,7361002-01,پیک نیک شیدا 2.5 کیلو - آبی,1,0,parent,1,10,267000,,7361002,1,رنگ,آبی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
47242,variation,7361002-02,پیک نیک شیدا 2.5 کیلو - قرمز,1,0,parent,1,10,267000,,7361002,2,رنگ,قرمز,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
47243,variation,7361002-03,پیک نیک شیدا 2.5 کیلو - مشکی,1,0,parent,1,10,267000,,7361002,3,رنگ,مشکی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4725,variable,7361003,پیک نیک شیدا 3.5 کیلو,1,0,,1,,,سایر لوازم خانگی > سفر و پیک نیک > پیک نیک,,0,,,1,1,رنگ,"آبی, قرمز, مشکی",1,1,قرمز,brand,شيدا,1,1,4870,21,21,42,ظرفیت,ˣ,1,1,جنس,فلز,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
47251,variation,7361003-01,پیک نیک شیدا 3.5 کیلو - آبی,1,0,parent,1,10,285000,,7361003,1,رنگ,آبی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
47252,variation,7361003-02,پیک نیک شیدا 3.5 کیلو - قرمز,1,0,parent,1,10,285000,,7361003,2,رنگ,قرمز,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
47253,variation,7361003-03,پیک نیک شیدا 3.5 کیلو - مشکی,1,0,parent,1,10,285000,,7361003,3,رنگ,مشکی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4726,variable,7361005,پیک نیک شیدا 5 کیلو,1,0,,1,,,سایر لوازم خانگی > سفر و پیک نیک > پیک نیک,,0,,,1,1,رنگ,"آبی, قرمز, مشکی",1,1,قرمز,brand,شيدا,1,1,3600,20,20,27,ظرفیت,ˣ,1,1,جنس,فلز,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
47261,variation,7361005-01,پیک نیک شیدا 5 کیلو - آبی,1,0,parent,1,10,304000,,7361005,1,رنگ,آبی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
47262,variation,7361005-02,پیک نیک شیدا 5 کیلو - قرمز,1,0,parent,1,10,304000,,7361005,2,رنگ,قرمز,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
47263,variation,7361005-03,پیک نیک شیدا 5 کیلو - مشکی,1,0,parent,1,10,304000,,7361005,3,رنگ,مشکی,1,1,,,1,1,,,,1,1,,,,,,,1,1,,,1,1,,,1,1
4624,,9729903,فایل سپنتا 703 ساده,1,0,,1,0,145500,,9729903,0,,ساده,1,1,رنگ,,1,1,,brand,سپنتا,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4625,,9729904,فایل سپنتا 704 ساده,1,0,,1,0,188500,,9729904,0,,ساده,1,1,رنگ,,1,1,,brand,سپنتا,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4626,,9729905,فایل سپنتا 705 ساده,1,0,,1,0,219900,,9729905,0,,ساده,1,1,رنگ,,1,1,,brand,سپنتا,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4627,,9729914,فایل سپنتا 604 عروسکی,1,0,,1,0,199000,,9729914,0,,عروسکي,1,1,رنگ,,1,1,,brand,سپنتا,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4628,,9729924,فایل سپنتا 504  چوبی,1,0,,1,0,199000,,9729924,0,,چوب,1,1,رنگ,,1,1,,brand,سرحد,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4630,,31805,قمقمه انگشتی پلاستیکی,1,0,,1,0,4600,,31805,0,,پلاستيکي,1,1,رنگ,,1,1,,brand,سرحد,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4634,,3331807,قمقمه سرحد دانش اموز,1,0,,1,0,17500,,3331807,0,,اموز,1,1,رنگ,,1,1,,brand,سرحد,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4635,,3331808,قمقمه سرحد منیوم,1,0,,1,0,23000,,3331808,0,,منيوم,1,1,رنگ,,1,1,,brand,سرحد,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4636,,3331809,قمقمه سرحد پت نی دار,1,0,,1,0,31000,,3331809,0,,دار,1,1,رنگ,,1,1,,brand,سرحد,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4637,,3336801,نهاربری سرحد 2 طبقه گرد,1,0,,1,0,27500,,3336801,0,,گرد,1,1,رنگ,,1,1,,brand,سرحد,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4638,,3336802,نهاربری سرحد 2 طبقه 4 قفل,1,0,,1,0,42000,,3336802,0,,قفل,1,1,رنگ,,1,1,,brand,سرحد,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4639,,3336803,نهاربری سرحد صندوقی,1,0,,1,0,27500,,3336803,0,,صندوقي,1,1,رنگ,,1,1,,brand,سرحد,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4640,,3355301,لیوان سرحد مخروطی نی دار,1,0,,1,0,11000,,3355301,0,,دار,1,1,رنگ,,1,1,,brand,سرحد,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4641,,3355303,لیوان سرحد میکی و انگری,1,0,,1,0,10200,,3355303,0,,انگري,1,1,رنگ,,1,1,,brand,سرحد,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4642,,3355304,لیوان سرحد باب اسفنجی,1,0,,1,0,9900,,3355304,0,,اسفنجي,1,1,رنگ,,1,1,,brand,سرحد,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4644,,3355307,لیوان سرحد کتابی نی دار,1,0,,1,0,8200,,3355307,0,,دار,1,1,رنگ,,1,1,,brand,سرحد,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4651,,728010,طناب 10 (10متری),1,0,,1,0,30000,,728010,0,,متري),1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4652,,728107,طناب سیمی 10 متری,1,0,,1,0,11000,,728107,0,,متري,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4653,,728108,طناب سیمی 20 متری,1,0,,1,0,14500,,728108,0,,متري,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4658,,1217101,زباله لندنی رافونه جعبه ای,1,0,,1,0,10500,,1217101,0,,اي,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4659,,1217102,زباله لندنی رافونه 50 × 70,1,0,,1,0,7200,,1217102,0,,رافونه 50×70,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4660,,1240002,پاکت زباله رافونه بند دار,1,0,,1,0,11700,,1240002,0,,بنددار,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4661,,1240003,پاکت زباله رافونه 3 رول,1,0,,1,0,13200,,1240003,0,,رول,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4662,,1240040,پاکت زباله رافونه اداری 40 × 50,1,0,,1,0,7900,,1240040,0,,اداري40×50,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4663,,1240112,پاکت فریزر رافونه جعبه ای 120 برگ,1,0,,1,0,6900,,1240112,0,,برگ,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4664,,1240122,پاکت فریزر رافونه رولی 120 برگ,1,0,,1,0,8500,,1240122,0,,برگ,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4665,,1240125,پاکت فریزر رافونه 250 عددی,1,0,,1,0,12400,,1240125,0,,عددي,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4667,,1646503,سفره طاقه ای پشت کرک ژاپن,1,0,,1,0,2630000,,1646503,0,,ژاپن,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4668,,1646601,سفره متری پشت کرک ژاپن,1,0,,1,0,135000,,1646601,0,,ژاپن,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4672,,2624404,سفره یکبار رنگین نقره کوب پلاستیکی,1,0,,1,0,17200,,2624404,0,,پلاستيکي,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4678,,2640103,پاکت فریزر چسبی شیلان,1,0,,1,0,2900,,2640103,0,,شيلان,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4680,,2640106,پاکت فریزر چسبی نگین گلنوش سجاد 100 عددی,1,0,,1,0,5600,,2640106,0,,عددي,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4681,,2640107,پاکت فریزر اسان مصرف پنگوئن,1,0,,1,0,17000,,2640107,0,,پنگوئن,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4685,,2646501,سفره طاقه ای پشت کرک 8 نفره,1,0,,1,0,2250000,,2646501,0,,نفره,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4686,,2646502,سفره طاقه ای 1متر انتیک,1,0,,1,0,890600,,2646502,0,,انتيک,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4687,,2646504,سفره طاقه ای گیپور طرح زاپن,1,0,,1,0,1500000,,2646504,0,,زاپن,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4688,,2646601,سفره متری طرح ژاپن,1,0,,1,0,75000,,2646601,0,,ژاپن,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4689,,2646602,سفره متری طرح چرم و گلدار براق,1,0,,1,0,50000,,2646602,0,,براق,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4690,,2646606,سفره متری پشت کرک 8 نفره,1,0,,1,0,225000,,2646606,0,,نفره,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4691,,2648001,لب استخری ترک,1,0,,1,0,1160000,,2648001,0,,ترک,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4692,,2648002,لب استخری متری ترک,1,0,,1,0,85000,,2648002,0,,ترک,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4693,,3224401,سفره یکبار مصرف الینا بزرگ 400 گرم,1,0,,1,0,8700,,3224401,0,,کيان بزرگ 400گرم,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4694,,4217101,زباله لندنی طاووس صنعتی 1 کیلو,1,0,,1,0,22700,,4217101,0,,کيلو,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4696,,4328115,طناب سیمی 15 متری,1,0,,1,0,11700,,4328115,0,,متري,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4697,,4546501,سفره طاقه ای اصفهان قالبی,1,0,,1,0,590000,,4546501,0,,قالبي,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4698,,4546502,سفره طاقه ای اصفهان طلقی 100 سانت,1,0,,1,0,545000,,4546502,0,,سانت,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4699,,4546503,سفره طاقه ای اصفهان دورو,1,0,,1,0,600000,,4546503,0,,دورو,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4700,,4546504,سفره طاقه ای اصفهان طلقی 1.40,1,0,,1,0,560000,,4546504,0,,طلقي 1/40,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4701,,4917101,زباله لندنی اریانا,1,0,,1,0,1900,,4917101,0,,پليکان,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4702,,4917102,زباله لندنی پارس رول بزرگ 1 کیلو 130 × 100,1,0,,1,0,20700,,4917102,0,,کيلو 130×100,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4704,,4917104,زباله لندنی 400 گرمی طنین پاتریس,1,0,,1,0,11100,,4917104,0,,پاتريس,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4705,,4917105,زباله لندنی طاووس نیم کیلو,1,0,,1,0,24000,,4917105,0,,کيلو,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4707,,4944401,زباله پیلیگون جعبه ای,1,0,,1,0,8200,,4944401,0,,اي,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4708,,6017101,زباله لندنی ارمان 1 کیلویی,1,0,,1,0,21800,,6017101,0,,کيلويي,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4709,,6346601,سفره متری گیپور طرح ژاپن,1,0,,1,0,90000,,6346601,0,,ژاپن,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4710,,6546501,سفره طاقه ای ژاپن,1,0,,1,0,1040000,,6546501,0,,پشت پارچه گلدار,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4711,,6546502,سفره طاقه ای 22 متری طرح تایوان,1,0,,1,0,950000,,6546502,0,,تايوان,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4712,,6546503,سفره طاقه ای پشت نانو ترک,1,0,,1,0,1340000,,6546503,0,,ترک,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4713,,6546602,سفره متری طرح تایوان,1,0,,1,0,45000,,6546602,0,,تايوان,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4714,,8417101,زباله لندنی زیبا 1 کیلویی 101,1,0,,1,0,17100,,8417101,0,,کيلو101,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4715,,8417102,زباله لندنی زیبا 200 گرم 071,1,0,,1,0,3700,,8417102,0,,گرم071,1,1,رنگ,,1,1,,brand,سفره،طناب،پاکت فريزر و ...,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4716,,8417103,زباله لندنی زیبا 300 گرم 095,1,0,,1,0,5300,,8417103,0,,گرم095,1,1,رنگ,,1,1,,brand,سوين,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4719,,228301,تی حوله ای سوین دسته استیل,1,0,,1,0,103700,,228301,0,,استيل,1,1,رنگ,,1,1,,brand,سوين,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1
4720,,234101,گیره سوین,1,0,,1,0,6700,,234101,0,,سوين,1,1,رنگ,,1,1,,brand,شيدا,1,1,,,,,ظرفیت,ˣ,1,1,جنس,پلاستیک,1,1,گارانتی,گارانتی اصالت و سلامت فیزیکی کالا,1,1